{'word': 'Hereford', 'spans': [{'start': 0, 'end': 8}], 'country_predicted': 'GBR', 'country_conf': 0.96374094, 'geo': {'admin1': 'England', 'lat': '52.08333', 'lon': '-2.75', 'country_code3': 'GBR', 'geonameid': '2647071', 'place_name': 'Herefordshire', 'feature_class': 'A', 'feature_code': 'ADM2'}}
{'word': 'Hereford', 'spans': [{'start': 0, 'end': 8}], 'country_predicted': 'GBR', 'country_conf': 0.96374094, 'geo': {'admin1': 'England', 'lat': '52.08333', 'lon': '-2.75', 'country_code3': 'GBR', 'geonameid': '2647071', 'place_name': 'Herefordshire', 'feature_class': 'A', 'feature_code': 'ADM2'}}
{'word': 'Panama', 'spans': [{'start': 0, 'end': 6}], 'country_predicted': 'PAN', 'country_conf': 0.9516948, 'geo': {'admin1': 'NA', 'lat': '9', 'lon': '-80', 'country_code3': 'PAN', 'geonameid': '3703430', 'place_name': 'Republic of Panama', 'feature_class': 'A', 'feature_code': 'PCLI'}}
{'word': 'USA', 'spans': [{'start': 0, 'end': 3}], 'country_predicted': 'USA', 'country_conf': 0.9516948, 'geo': {'admin1': 'Louisiana', 'lat': '29.2605', 'lon': '-89.35478', 'country_code3': 'USA', 'geonameid': '4319780', 'place_name': 'Chevron USA Incorporated Seaplane Base', 'feature_class': 'S', 'feature_code': 'AIRP'}}
{'word': 'Arizona', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'USA', 'country_conf': 0.9634983, 'geo': {'admin1': 'Arizona', 'lat': '34.5003', 'lon': '-111.50098', 'country_code3': 'USA', 'geonameid': '5551752', 'place_name': 'Arizona', 'feature_class': 'A', 'feature_code': 'ADM1'}}
{'word': 'Kearney', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'USA', 'country_conf': 0.957188, 'geo': {'admin1': 'Nebraska', 'lat': '40.69946', 'lon': '-99.08148', 'country_code3': 'USA', 'geonameid': '5071348', 'place_name': 'Kearney', 'feature_class': 'P', 'feature_code': 'PPLA2'}}
{'word': 'USA', 'spans': [{'start': 0, 'end': 3}], 'country_predicted': 'USA', 'country_conf': 0.9516948, 'geo': {'admin1': 'Louisiana', 'lat': '29.2605', 'lon': '-89.35478', 'country_code3': 'USA', 'geonameid': '4319780', 'place_name': 'Chevron USA Incorporated Seaplane Base', 'feature_class': 'S', 'feature_code': 'AIRP'}}
{'word': 'Piedmont', 'spans': [{'start': 0, 'end': 8}], 'country_predicted': 'USA', 'country_conf': 0.87992215, 'geo': {'admin1': 'California', 'lat': '37.82437', 'lon': '-122.23163', 'country_code3': 'USA', 'geonameid': '5382514', 'place_name': 'Piedmont', 'feature_class': 'P', 'feature_code': 'PPLX'}}
{'word': 'Hereford', 'spans': [{'start': 0, 'end': 8}], 'country_predicted': 'GBR', 'country_conf': 0.96374094, 'geo': {'admin1': 'England', 'lat': '52.08333', 'lon': '-2.75', 'country_code3': 'GBR', 'geonameid': '2647071', 'place_name': 'Herefordshire', 'feature_class': 'A', 'feature_code': 'ADM2'}}
{'word': 'Hereford', 'spans': [{'start': 0, 'end': 8}], 'country_predicted': 'GBR', 'country_conf': 0.96374094, 'geo': {'admin1': 'England', 'lat': '52.08333', 'lon': '-2.75', 'country_code3': 'GBR', 'geonameid': '2647071', 'place_name': 'Herefordshire', 'feature_class': 'A', 'feature_code': 'ADM2'}}
{'word': 'Hereford', 'spans': [{'start': 0, 'end': 8}], 'country_predicted': 'GBR', 'country_conf': 0.96374094, 'geo': {'admin1': 'England', 'lat': '52.08333', 'lon': '-2.75', 'country_code3': 'GBR', 'geonameid': '2647071', 'place_name': 'Herefordshire', 'feature_class': 'A', 'feature_code': 'ADM2'}}
{'word': 'Hereford', 'spans': [{'start': 0, 'end': 8}], 'country_predicted': 'GBR', 'country_conf': 0.96374094, 'geo': {'admin1': 'England', 'lat': '52.08333', 'lon': '-2.75', 'country_code3': 'GBR', 'geonameid': '2647071', 'place_name': 'Herefordshire', 'feature_class': 'A', 'feature_code': 'ADM2'}}
{'word': 'Hereford', 'spans': [{'start': 0, 'end': 8}], 'country_predicted': 'GBR', 'country_conf': 0.96374094, 'geo': {'admin1': 'England', 'lat': '52.08333', 'lon': '-2.75', 'country_code3': 'GBR', 'geonameid': '2647071', 'place_name': 'Herefordshire', 'feature_class': 'A', 'feature_code': 'ADM2'}}
{'word': 'Hereford', 'spans': [{'start': 0, 'end': 8}], 'country_predicted': 'GBR', 'country_conf': 0.96374094, 'geo': {'admin1': 'England', 'lat': '52.08333', 'lon': '-2.75', 'country_code3': 'GBR', 'geonameid': '2647071', 'place_name': 'Herefordshire', 'feature_class': 'A', 'feature_code': 'ADM2'}}
{'word': 'Hereford', 'spans': [{'start': 0, 'end': 8}], 'country_predicted': 'GBR', 'country_conf': 0.96374094, 'geo': {'admin1': 'England', 'lat': '52.08333', 'lon': '-2.75', 'country_code3': 'GBR', 'geonameid': '2647071', 'place_name': 'Herefordshire', 'feature_class': 'A', 'feature_code': 'ADM2'}}
{'word': 'comm.', 'spans': [{'start': 0, 'end': 5}], 'country_predicted': 'ITA', 'country_conf': 0.87992215, 'geo': {'admin1': 'Lombardy', 'lat': '45.80998', 'lon': '9.08744', 'country_code3': 'ITA', 'geonameid': '6542055', 'place_name': 'Como', 'feature_class': 'A', 'feature_code': 'ADM3'}}
{'word': 'Hereford', 'spans': [{'start': 0, 'end': 8}], 'country_predicted': 'GBR', 'country_conf': 0.96374094, 'geo': {'admin1': 'England', 'lat': '52.08333', 'lon': '-2.75', 'country_code3': 'GBR', 'geonameid': '2647071', 'place_name': 'Herefordshire', 'feature_class': 'A', 'feature_code': 'ADM2'}}
{'word': 'Hereford', 'spans': [{'start': 0, 'end': 8}], 'country_predicted': 'GBR', 'country_conf': 0.96374094, 'geo': {'admin1': 'England', 'lat': '52.08333', 'lon': '-2.75', 'country_code3': 'GBR', 'geonameid': '2647071', 'place_name': 'Herefordshire', 'feature_class': 'A', 'feature_code': 'ADM2'}}
{'word': 'Hereford', 'spans': [{'start': 0, 'end': 8}], 'country_predicted': 'GBR', 'country_conf': 0.96374094, 'geo': {'admin1': 'England', 'lat': '52.08333', 'lon': '-2.75', 'country_code3': 'GBR', 'geonameid': '2647071', 'place_name': 'Herefordshire', 'feature_class': 'A', 'feature_code': 'ADM2'}}
{'word': 'Hereford', 'spans': [{'start': 0, 'end': 8}], 'country_predicted': 'GBR', 'country_conf': 0.96374094, 'geo': {'admin1': 'England', 'lat': '52.08333', 'lon': '-2.75', 'country_code3': 'GBR', 'geonameid': '2647071', 'place_name': 'Herefordshire', 'feature_class': 'A', 'feature_code': 'ADM2'}}
{'word': 'Hereford', 'spans': [{'start': 0, 'end': 8}], 'country_predicted': 'GBR', 'country_conf': 0.96374094, 'geo': {'admin1': 'England', 'lat': '52.08333', 'lon': '-2.75', 'country_code3': 'GBR', 'geonameid': '2647071', 'place_name': 'Herefordshire', 'feature_class': 'A', 'feature_code': 'ADM2'}}
{'word': 'Hereford', 'spans': [{'start': 0, 'end': 8}], 'country_predicted': 'GBR', 'country_conf': 0.96374094, 'geo': {'admin1': 'England', 'lat': '52.08333', 'lon': '-2.75', 'country_code3': 'GBR', 'geonameid': '2647071', 'place_name': 'Herefordshire', 'feature_class': 'A', 'feature_code': 'ADM2'}}
{'word': 'Hereford', 'spans': [{'start': 0, 'end': 8}], 'country_predicted': 'GBR', 'country_conf': 0.96374094, 'geo': {'admin1': 'England', 'lat': '52.08333', 'lon': '-2.75', 'country_code3': 'GBR', 'geonameid': '2647071', 'place_name': 'Herefordshire', 'feature_class': 'A', 'feature_code': 'ADM2'}}
{'word': 'Hereford', 'spans': [{'start': 0, 'end': 8}], 'country_predicted': 'GBR', 'country_conf': 0.96374094, 'geo': {'admin1': 'England', 'lat': '52.08333', 'lon': '-2.75', 'country_code3': 'GBR', 'geonameid': '2647071', 'place_name': 'Herefordshire', 'feature_class': 'A', 'feature_code': 'ADM2'}}
{'word': 'Dudash', 'spans': [{'start': 0, 'end': 6}], 'country_predicted': 'EGY', 'country_conf': 0.5714737}
{'word': 'Hereford', 'spans': [{'start': 0, 'end': 8}], 'country_predicted': 'GBR', 'country_conf': 0.96374094, 'geo': {'admin1': 'England', 'lat': '52.08333', 'lon': '-2.75', 'country_code3': 'GBR', 'geonameid': '2647071', 'place_name': 'Herefordshire', 'feature_class': 'A', 'feature_code': 'ADM2'}}
{'word': 'comm.', 'spans': [{'start': 0, 'end': 5}], 'country_predicted': 'ITA', 'country_conf': 0.87992215, 'geo': {'admin1': 'Lombardy', 'lat': '45.80998', 'lon': '9.08744', 'country_code3': 'ITA', 'geonameid': '6542055', 'place_name': 'Como', 'feature_class': 'A', 'feature_code': 'ADM3'}}
{'word': 'Hereford', 'spans': [{'start': 0, 'end': 8}], 'country_predicted': 'GBR', 'country_conf': 0.96374094, 'geo': {'admin1': 'England', 'lat': '52.08333', 'lon': '-2.75', 'country_code3': 'GBR', 'geonameid': '2647071', 'place_name': 'Herefordshire', 'feature_class': 'A', 'feature_code': 'ADM2'}}
{'word': 'Hereford', 'spans': [{'start': 0, 'end': 8}], 'country_predicted': 'GBR', 'country_conf': 0.96374094, 'geo': {'admin1': 'England', 'lat': '52.08333', 'lon': '-2.75', 'country_code3': 'GBR', 'geonameid': '2647071', 'place_name': 'Herefordshire', 'feature_class': 'A', 'feature_code': 'ADM2'}}
{'word': 'Hereford', 'spans': [{'start': 0, 'end': 8}], 'country_predicted': 'GBR', 'country_conf': 0.96374094, 'geo': {'admin1': 'England', 'lat': '52.08333', 'lon': '-2.75', 'country_code3': 'GBR', 'geonameid': '2647071', 'place_name': 'Herefordshire', 'feature_class': 'A', 'feature_code': 'ADM2'}}
{'word': 'Hereford', 'spans': [{'start': 0, 'end': 8}], 'country_predicted': 'GBR', 'country_conf': 0.96374094, 'geo': {'admin1': 'England', 'lat': '52.08333', 'lon': '-2.75', 'country_code3': 'GBR', 'geonameid': '2647071', 'place_name': 'Herefordshire', 'feature_class': 'A', 'feature_code': 'ADM2'}}
{'word': 'Florida', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'CUB', 'country_conf': 0.19161284}
