{'word': 'Tibicen', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'PHL', 'country_conf': 0.9528109, 'geo': {'admin1': 'Central Visayas', 'lat': '9.9518', 'lon': '123.9622', 'country_code3': 'PHL', 'geonameid': '1681182', 'place_name': 'Tibigan', 'feature_class': 'P', 'feature_code': 'PPL'}}
{'word': 'Tibicen', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'PHL', 'country_conf': 0.9528109, 'geo': {'admin1': 'Central Visayas', 'lat': '9.9518', 'lon': '123.9622', 'country_code3': 'PHL', 'geonameid': '1681182', 'place_name': 'Tibigan', 'feature_class': 'P', 'feature_code': 'PPL'}}
{'word': 'Tibicen', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'PHL', 'country_conf': 0.9528109, 'geo': {'admin1': 'Central Visayas', 'lat': '9.9518', 'lon': '123.9622', 'country_code3': 'PHL', 'geonameid': '1681182', 'place_name': 'Tibigan', 'feature_class': 'P', 'feature_code': 'PPL'}}
{'word': 'Tibicen', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'PHL', 'country_conf': 0.9528109, 'geo': {'admin1': 'Central Visayas', 'lat': '9.9518', 'lon': '123.9622', 'country_code3': 'PHL', 'geonameid': '1681182', 'place_name': 'Tibigan', 'feature_class': 'P', 'feature_code': 'PPL'}}
{'word': 'Mexico', 'spans': [{'start': 0, 'end': 6}], 'country_predicted': 'MEX', 'country_conf': 0.9516948, 'geo': {'admin1': 'NA', 'lat': '23', 'lon': '-102', 'country_code3': 'MEX', 'geonameid': '3996063', 'place_name': 'Mexico', 'feature_class': 'A', 'feature_code': 'PCLI'}}
{'word': 'Arizona', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'USA', 'country_conf': 0.9634983, 'geo': {'admin1': 'Arizona', 'lat': '34.5003', 'lon': '-111.50098', 'country_code3': 'USA', 'geonameid': '5551752', 'place_name': 'Arizona', 'feature_class': 'A', 'feature_code': 'ADM1'}}
{'word': 'Mexico', 'spans': [{'start': 0, 'end': 6}], 'country_predicted': 'MEX', 'country_conf': 0.9516948, 'geo': {'admin1': 'NA', 'lat': '23', 'lon': '-102', 'country_code3': 'MEX', 'geonameid': '3996063', 'place_name': 'Mexico', 'feature_class': 'A', 'feature_code': 'PCLI'}}
{'word': 'Tibicen', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'PHL', 'country_conf': 0.9528109, 'geo': {'admin1': 'Central Visayas', 'lat': '9.9518', 'lon': '123.9622', 'country_code3': 'PHL', 'geonameid': '1681182', 'place_name': 'Tibigan', 'feature_class': 'P', 'feature_code': 'PPL'}}
{'word': 'Mexico', 'spans': [{'start': 0, 'end': 6}], 'country_predicted': 'MEX', 'country_conf': 0.9516948, 'geo': {'admin1': 'NA', 'lat': '23', 'lon': '-102', 'country_code3': 'MEX', 'geonameid': '3996063', 'place_name': 'Mexico', 'feature_class': 'A', 'feature_code': 'PCLI'}}
{'word': 'Tibicen', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'PHL', 'country_conf': 0.9528109, 'geo': {'admin1': 'Central Visayas', 'lat': '9.9518', 'lon': '123.9622', 'country_code3': 'PHL', 'geonameid': '1681182', 'place_name': 'Tibigan', 'feature_class': 'P', 'feature_code': 'PPL'}}
{'word': 'Tibicen', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'PHL', 'country_conf': 0.9528109, 'geo': {'admin1': 'Central Visayas', 'lat': '9.9518', 'lon': '123.9622', 'country_code3': 'PHL', 'geonameid': '1681182', 'place_name': 'Tibigan', 'feature_class': 'P', 'feature_code': 'PPL'}}
{'word': 'Tibicen', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'PHL', 'country_conf': 0.9528109, 'geo': {'admin1': 'Central Visayas', 'lat': '9.9518', 'lon': '123.9622', 'country_code3': 'PHL', 'geonameid': '1681182', 'place_name': 'Tibigan', 'feature_class': 'P', 'feature_code': 'PPL'}}
