{'word': 'Thailand', 'spans': [{'start': 0, 'end': 8}], 'country_predicted': 'THA', 'country_conf': 0.9516948, 'geo': {'admin1': 'NA', 'lat': '15.5', 'lon': '101', 'country_code3': 'THA', 'geonameid': '1605651', 'place_name': 'Kingdom of Thailand', 'feature_class': 'A', 'feature_code': 'PCLI'}}
{'word': 'Cambodia', 'spans': [{'start': 1, 'end': 9}], 'country_predicted': 'KHM', 'country_conf': 0.9516948, 'geo': {'admin1': 'NA', 'lat': '13', 'lon': '105', 'country_code3': 'KHM', 'geonameid': '1831722', 'place_name': 'Kingdom of Cambodia', 'feature_class': 'A', 'feature_code': 'PCLI'}}
{'word': 'Siem', 'spans': [{'start': 0, 'end': 4}], 'country_predicted': 'KHM', 'country_conf': 0.96374094, 'geo': {'admin1': 'Siem Reap', 'lat': '13.5', 'lon': '104', 'country_code3': 'KHM', 'geonameid': '1822213', 'place_name': 'Siem Reap', 'feature_class': 'A', 'feature_code': 'ADM1'}}
{'word': 'Thailand', 'spans': [{'start': 0, 'end': 8}], 'country_predicted': 'THA', 'country_conf': 0.9516948, 'geo': {'admin1': 'NA', 'lat': '15.5', 'lon': '101', 'country_code3': 'THA', 'geonameid': '1605651', 'place_name': 'Kingdom of Thailand', 'feature_class': 'A', 'feature_code': 'PCLI'}}
{'word': 'Luang', 'spans': [{'start': 0, 'end': 5}], 'country_predicted': 'LAO', 'country_conf': 0.957188, 'geo': {'admin1': 'Louangphabang', 'lat': '20.25', 'lon': '102.66667', 'country_code3': 'LAO', 'geonameid': '1655558', 'place_name': 'Luang Prabang Province', 'feature_class': 'A', 'feature_code': 'ADM1'}}
{'word': 'Thailand', 'spans': [{'start': 1, 'end': 9}], 'country_predicted': 'THA', 'country_conf': 0.9516948, 'geo': {'admin1': 'NA', 'lat': '15.5', 'lon': '101', 'country_code3': 'THA', 'geonameid': '1605651', 'place_name': 'Kingdom of Thailand', 'feature_class': 'A', 'feature_code': 'PCLI'}}
{'word': 'Luang', 'spans': [{'start': 0, 'end': 5}], 'country_predicted': 'LAO', 'country_conf': 0.957188, 'geo': {'admin1': 'Louangphabang', 'lat': '20.25', 'lon': '102.66667', 'country_code3': 'LAO', 'geonameid': '1655558', 'place_name': 'Luang Prabang Province', 'feature_class': 'A', 'feature_code': 'ADM1'}}
{'word': 'Yai', 'spans': [{'start': 0, 'end': 3}], 'country_predicted': 'THA', 'country_conf': 0.9048774, 'geo': {'admin1': 'Bangkok', 'lat': '13.73748', 'lon': '100.47428', 'country_code3': 'THA', 'geonameid': '1619456', 'place_name': 'Bangkok Yai', 'feature_class': 'A', 'feature_code': 'ADM2'}}
{'word': 'China', 'spans': [{'start': 0, 'end': 5}], 'country_predicted': 'CHN', 'country_conf': 0.68758196, 'geo': {'admin1': 'Hubei', 'lat': '30.52047', 'lon': '114.39637', 'country_code3': 'CHN', 'geonameid': '6620465', 'place_name': 'China University of Geosciences', 'feature_class': 'S', 'feature_code': 'SCHC'}}
{'word': 'Yunnan', 'spans': [{'start': 0, 'end': 6}], 'country_predicted': 'CHN', 'country_conf': 0.9048774, 'geo': {'admin1': 'Yunnan', 'lat': '25', 'lon': '101.5', 'country_code3': 'CHN', 'geonameid': '1785694', 'place_name': 'Yunnan Sheng', 'feature_class': 'A', 'feature_code': 'ADM1'}}
{'word': 'mouhoti', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'GAB', 'country_conf': 0.5714737}
{'word': 'Thailand', 'spans': [{'start': 0, 'end': 8}], 'country_predicted': 'THA', 'country_conf': 0.9516948, 'geo': {'admin1': 'NA', 'lat': '15.5', 'lon': '101', 'country_code3': 'THA', 'geonameid': '1605651', 'place_name': 'Kingdom of Thailand', 'feature_class': 'A', 'feature_code': 'PCLI'}}
{'word': 'Thailand', 'spans': [{'start': 0, 'end': 8}], 'country_predicted': 'THA', 'country_conf': 0.9516948, 'geo': {'admin1': 'NA', 'lat': '15.5', 'lon': '101', 'country_code3': 'THA', 'geonameid': '1605651', 'place_name': 'Kingdom of Thailand', 'feature_class': 'A', 'feature_code': 'PCLI'}}
{'word': 'Thailand', 'spans': [{'start': 0, 'end': 8}], 'country_predicted': 'THA', 'country_conf': 0.9516948, 'geo': {'admin1': 'NA', 'lat': '15.5', 'lon': '101', 'country_code3': 'THA', 'geonameid': '1605651', 'place_name': 'Kingdom of Thailand', 'feature_class': 'A', 'feature_code': 'PCLI'}}
{'word': 'Luang', 'spans': [{'start': 0, 'end': 5}], 'country_predicted': 'LAO', 'country_conf': 0.957188, 'geo': {'admin1': 'Louangphabang', 'lat': '20.25', 'lon': '102.66667', 'country_code3': 'LAO', 'geonameid': '1655558', 'place_name': 'Luang Prabang Province', 'feature_class': 'A', 'feature_code': 'ADM1'}}
